pais,pais_en,ano,matricula
Uruguay,Uruguay,2006,NA
Uruguay,Uruguay,2007,67.61
Uruguay,Uruguay,2008,69.42
Uruguay,Uruguay,2009,71.27
Uruguay,Uruguay,2010,71.98
Uruguay,Uruguay,2011,NA
Uruguay,Uruguay,2012,NA
Uruguay,Uruguay,2013,75.19
Uruguay,Uruguay,2014,76.35
Uruguay,Uruguay,2015,81.26
Uruguay,Uruguay,2016,82.76
Uruguay,Uruguay,2017,NA
Venezuela,Venezuela,2000,50.49
Venezuela,Venezuela,2001,53.66
Venezuela,Venezuela,2002,56.07
Venezuela,Venezuela,2003,57.65
Venezuela,Venezuela,2004,59.97
Venezuela,Venezuela,2005,61.76
Venezuela,Venezuela,2006,65.16
Venezuela,Venezuela,2007,67.36
Venezuela,Venezuela,2008,68.45
Venezuela,Venezuela,2009,70.1
Venezuela,Venezuela,2010,70.35
Venezuela,Venezuela,2011,71.46
Venezuela,Venezuela,2012,73.34
Venezuela,Venezuela,2013,73.84
Venezuela,Venezuela,2014,74.59
Venezuela,Venezuela,2015,73.24
Venezuela,Venezuela,2016,71.4
Venezuela,Venezuela,2017,69.82
